fecha,provincia,confirmados
06-07-2020,Buenos Aires,1476
06-07-2020,CABA,995
06-07-2020,Catamarca,1
06-07-2020,Chaco,26
06-07-2020,Chubut,6
06-07-2020,Córdoba,28
06-07-2020,Corrientes,1
06-07-2020,Entre Rios,5
06-07-2020,Formosa,0
06-07-2020,Jujuy,29
06-07-2020,La Pampa,0
06-07-2020,La Rioja,5
06-07-2020,Mendoza,4
06-07-2020,Misiones,2
06-07-2020,Neuquen,34
06-07-2020,Rio Negro,7
06-07-2020,Salta,2
06-07-2020,San Juan,1
06-07-2020,San Luis,0
06-07-2020,Santa Cruz,4
06-07-2020,Santa Fe,5
06-07-2020,Santiago del Estero,1
06-07-2020,Tierra del Fuego,0
05-07-2020,Buenos Aires,1517
05-07-2020,CABA,899
05-07-2020,Catamarca,5
05-07-2020,Chaco,53
05-07-2020,Chubut,0
05-07-2020,Cordoba,13
05-07-2020,Corrientes,0
05-07-2020,Entre Ríos,5
05-07-2020,Formosa,0
05-07-2020,Jujuy,14
05-07-2020,La Pampa,0
05-07-2020,La Rioja,5
05-07-2020,Mendoza,4
05-07-2020,Misiones,0
05-07-2020,Neuquen,20
05-07-2020,Rio Negro,28
05-07-2020,Salta,16
05-07-2020,San Juan,0
05-07-2020,San Luis,1
05-07-2020,Santa Cruz,0
05-07-2020,Santa Fe,5
05-07-2020,Santiago del Estero,0
05-07-2020,Tierra del Fuego,4
05-07-2020,Tucuman,1
04-07-2020,Buenos Aires,1517 
04-07-2020,CABA,899 
04-07-2020,Catamarca,5 
04-07-2020,Chaco,53 
04-07-2020,Chubut,0 
04-07-2020,Cordoba,13 
04-07-2020,Corrientes,0 
04-07-2020,Entre Rios,5 
04-07-2020,Formosa,0 
04-07-2020,Jujuy,14 
04-07-2020,La Pampa,0 
04-07-2020,La Rioja,5 
04-07-2020,Mendoza,4 
04-07-2020,Misiones,0 
04-07-2020,Neuquen,20 
04-07-2020,Rio Negro,28 
04-07-2020,Salta,16 
04-07-2020,San Juan,0 
04-07-2020,San Luis,1 
04-07-2020,Santa Cruz,0 
04-07-2020,Santa Fe,5 
04-07-2020,Santiago del Estero,0 
04-07-2020,Tierra del Fuego,4 
04-07-2020,Tucuman,1 
03-07-2020,Buenos Aires,1849 
03-07-2020,CABA,835 
03-07-2020,Catamarca,1 
03-07-2020,Chaco,37 
03-07-2020,Chubut,12 
03-07-2020,Cordoba,8 
03-07-2020,Corrientes,0 
03-07-2020,Entre Rios,11 
03-07-2020,Formosa,0 
03-07-2020,Jujuy,20 
03-07-2020,La Pampa,0 
03-07-2020,La Rioja,3 
03-07-2020,Mendoza,3 
03-07-2020,Misiones,0 
03-07-2020,Neuquen,28 
03-07-2020,Rio Negro,23 
03-07-2020,Salta,8 
03-07-2020,San Juan,0 
03-07-2020,San Luis,0 
03-07-2020,Santa Cruz,0 
03-07-2020,Santa Fe,5 
03-07-2020,Santiago del Estero,0 
03-07-2020,Tierra del Fuego,0 
03-07-2020,Tucuman,2 
02-07-2020,Buenos Aires,1733 
02-07-2020,CABA,840 
02-07-2020,Catamarca,0 
02-07-2020,Chaco,81 
02-07-2020,Chubut,0 
02-07-2020,Cordoba,8 
02-07-2020,Corrientes,0 
02-07-2020,Entre Rios,14 
02-07-2020,Formosa,1 
02-07-2020,Jujuy,14 
02-07-2020,La Pampa,0 
02-07-2020,La Rioja,3 
02-07-2020,Mendoza,2 
02-07-2020,Misiones,0 
02-07-2020,Neuquen,12 
02-07-2020,Rio Negro,34 
02-07-2020,Salta,0 
02-07-2020,San Juan,0 
02-07-2020,San Luis,0 
02-07-2020,Santa Cruz,0 
02-07-2020,Santa Fe,2 
02-07-2020,Santiago del Estero,0 
02-07-2020,Tierra del Fuego,0 
02-07-2020,Tucuman,0 
01-07-2020,Buenos Aires,1671 
01-07-2020,CABA,841 
01-07-2020,Catamarca,0 
01-07-2020,Chaco,60 
01-07-2020,Chubut,8 
01-07-2020,Cordoba,11 
01-07-2020,Corrientes,1 
01-07-2020,Entre Rios,9 
01-07-2020,Formosa,4 
01-07-2020,Jujuy,17 
01-07-2020,La Pampa,0 
01-07-2020,La Rioja,1 
01-07-2020,Mendoza,7 
01-07-2020,Misiones,0 
01-07-2020,Neuquen,12 
01-07-2020,Rio Negro,13 
01-07-2020,Salta,2 
01-07-2020,San Juan,0 
01-07-2020,San Luis,0 
01-07-2020,Santa Cruz,0 
01-07-2020,Santa Fe,1 
01-07-2020,Santiago del Estero,1 
01-07-2020,Tierra del Fuego,0 
01-07-2020,Tucuman,8 
30-06-2020,Buenos Aires,1374 
30-06-2020,CABA,744 
30-06-2020,Catamarca,0 
30-06-2020,Chaco,70 
30-06-2020,Chubut,8 
30-06-2020,Cordoba,11 
30-06-2020,Corrientes,0 
30-06-2020,Entre Rios,6 
30-06-2020,Formosa,0 
30-06-2020,Jujuy,6 
30-06-2020,La Pampa,0 
30-06-2020,La Rioja,4 
30-06-2020,Mendoza,4 
30-06-2020,Misiones,0 
30-06-2020,Neuquen,18 
30-06-2020,Rio Negro,15 
30-06-2020,Salta,1 
30-06-2020,San Juan,0 
30-06-2020,San Luis,0 
30-06-2020,Santa Cruz,0 
30-06-2020,Santa Fe,1 
30-06-2020,Santiago del Estero,0 
30-06-2020,Tierra del Fuego,0
30-06-2020,Tucuman,0 
29-06-2020,Buenos Aires,1279 
29-06-2020,CABA,944 
29-06-2020,Catamarca,0 
29-06-2020,Chaco,31 
29-06-2020,Chubut,1 
29-06-2020,Cordoba,2 
29-06-2020,Corrientes,2 
29-06-2020,Entre Rios,5 
29-06-2020,Formosa,0 
29-06-2020,Jujuy,16 
29-06-2020,La Pampa,0 
29-06-2020,La Rioja,4 
29-06-2020,Mendoza,1 
29-06-2020,Misiones,1 
29-06-2020,Neuquen,18 
29-06-2020,Rio Negro,24 
29-06-2020,Salta,3 
29-06-2020,San Juan,0 
29-06-2020,San Luis,0 
29-06-2020,Santa Cruz,0 
29-06-2020,Santa Fe,3 
29-06-2020,Santiago del Estero,1 
29-06-2020,Tierra del Fuego,0 
29-06-2020,Tucuman,0 
28-06-2020,Buenos Aires,1225 
28-06-2020,CABA,852 
28-06-2020,Catamarca,0 
28-06-2020,Chaco,47 
28-06-2020,Chubut,5 
28-06-2020,Cordoba,5 
28-06-2020,Corrientes,0 
28-06-2020,Entre Rios,24 
28-06-2020,Formosa,0 
28-06-2020,Jujuy,0 
28-06-2020,La Pampa,0 
28-06-2020,La Rioja,0 
28-06-2020,Mendoza,6 
28-06-2020,Misiones,0 
28-06-2020,Neuquen,12 
28-06-2020,Rio Negro,6 
28-06-2020,Salta,0 
28-06-2020,San Juan,0 
28-06-2020,San Luis,0 
28-06-2020,Santa Cruz,0 
28-06-2020,Santa Fe,6 
28-06-2020,Santiago del Estero,1 
28-06-2020,Tierra del Fuego,0 
28-06-2020,Tucuman,0 
27-06-2020,Buenos Aires,1423 
27-06-2020,CABA,849 
27-06-2020,Catamarca,0 
27-06-2020,Chaco,52 
27-06-2020,Chubut,0 
27-06-2020,Cordoba,15 
27-06-2020,Corrientes,1 
27-06-2020,Entre Rios,12 
27-06-2020,Formosa,1 
27-06-2020,Jujuy,3 
27-06-2020,La Pampa,0 
27-06-2020,La Rioja,1 
27-06-2020,Mendoza,6 
27-06-2020,Misiones,0 
27-06-2020,Neuquen,16 
27-06-2020,Rio Negro,14 
27-06-2020,Salta,2 
27-06-2020,San Juan,0 
27-06-2020,San Luis,0 
27-06-2020,Santa Cruz,0 
27-06-2020,Santa Fe,5 
27-06-2020,Santiago del Estero,0 
27-06-2020,Tierra del Fuego,0 
27-06-2020,Tucuman,1 
26-06-2020,Buenos Aires,1692 
26-06-2020,CABA,967 
26-06-2020,Catamarca,0 
26-06-2020,Chaco,76 
26-06-2020,Chubut,10 
26-06-2020,Cordoba,8 
26-06-2020,Corrientes,0 
26-06-2020,Entre Rios,19 
26-06-2020,Formosa,25 
26-06-2020,Jujuy,27 
26-06-2020,La Pampa,0 
26-06-2020,La Rioja,1 
26-06-2020,Mendoza,3 
26-06-2020,Misiones,1 
26-06-2020,Neuquen,31 
26-06-2020,Rio Negro,13 
26-06-2020,Salta,0 
26-06-2020,San Juan,0 
26-06-2020,San Luis,0 
26-06-2020,Santa Cruz,0 
26-06-2020,Santa Fe,12 
26-06-2020,Santiago del Estero,0 
26-06-2020,Tierra del Fuego,0 
26-06-2020,Tucuman,1 
25-06-2020,Buenos Aires,1482 
25-06-2020,CABA,942 
25-06-2020,Catamarca,0 
25-06-2020,Chaco,61 
25-06-2020,Chubut,1 
25-06-2020,Cordoba,6 
25-06-2020,Corrientes,0 
25-06-2020,Entre Rios,17 
25-06-2020,Formosa,0 
25-06-2020,Jujuy,1 
25-06-2020,La Pampa,0 
25-06-2020,La Rioja,2 
25-06-2020,Mendoza,1 
25-06-2020,Misiones,1 
25-06-2020,Neuquen,20 
25-06-2020,Rio Negro,50 
25-06-2020,Salta,0 
25-06-2020,San Juan,0 
25-06-2020,San Luis,0 
25-06-2020,Santa Cruz,0 
25-06-2020,Santa Fe,21 
25-06-2020,Santiago del Estero,0 
25-06-2020,Tierra del Fuego,0 
25-06-2020,Tucuman,1 
24-06-2020,Buenos Aires,1463 
24-06-2020,CABA,1012 
24-06-2020,Catamarca,0 
24-06-2020,Chaco,37 
24-06-2020,Chubut,2 
24-06-2020,Cordoba,2 
24-06-2020,Corrientes,0 
24-06-2020,Entre Rios,24 
24-06-2020,Formosa,0 
24-06-2020,Jujuy,26 
24-06-2020,La Pampa,1 
24-06-2020,La Rioja,7 
24-06-2020,Mendoza,8 
24-06-2020,Misiones,0 
24-06-2020,Neuquen,12 
24-06-2020,Rio Negro,24 
24-06-2020,Salta,3 
24-06-2020,San Juan,0 
24-06-2020,San Luis,0 
24-06-2020,Santa Cruz,0 
24-06-2020,Santa Fe,4 
24-06-2020,Santiago del Estero,0 
24-06-2020,Tierra del Fuego,0 
24-06-2020,Tucuman,10 
23-06-2020,Buenos Aires,1334 
23-06-2020,CABA,759 
23-06-2020,Catamarca,0 
23-06-2020,Chaco,55 
23-06-2020,Chubut,2 
23-06-2020,Cordoba,23 
23-06-2020,Corrientes,0 
23-06-2020,Entre Rios,17 
23-06-2020,Formosa,6 
23-06-2020,Jujuy,2 
23-06-2020,La Pampa,0 
23-06-2020,La Rioja,1 
23-06-2020,Mendoza,8 
23-06-2020,Misiones,0 
23-06-2020,Neuquen,29 
23-06-2020,Rio Negro,19 
23-06-2020,Salta,0 
23-06-2020,San Juan,0 
23-06-2020,San Luis,0 
23-06-2020,Santa Cruz,1 
23-06-2020,Santa Fe,29 
23-06-2020,Santiago del Estero,0 
23-06-2020,Tierra del Fuego,0 
23-06-2020,Tucuman,0 
22-06-2020,Buenos Aires,1037 
22-06-2020,CABA,1024 
22-06-2020,Catamarca,0 
22-06-2020,Chaco,20 
22-06-2020,Chubut,5 
22-06-2020,Cordoba,11 
22-06-2020,Corrientes,1 
22-06-2020,Entre Rios,16 
22-06-2020,Formosa,0 
22-06-2020,Jujuy,2 
22-06-2020,La Pampa,0 
22-06-2020,La Rioja,0 
22-06-2020,Mendoza,3 
22-06-2020,Misiones,0 
22-06-2020,Neuquen,11 
22-06-2020,Rio Negro,8 
22-06-2020,Salta,1 
22-06-2020,San Juan,1 
22-06-2020,San Luis,0 
22-06-2020,Santa Cruz,0 
22-06-2020,Santa Fe,5 
22-06-2020,Santiago del Estero,0 
22-06-2020,Tierra del Fuego,0 
22-06-2020,Tucuman,1 
21-06-2020,Buenos Aires,746 
21-06-2020,CABA,707 
21-06-2020,Catamarca,0 
21-06-2020,Chaco,52 
21-06-2020,Chubut,6 
21-06-2020,Cordoba,13 
21-06-2020,Corrientes,0 
21-06-2020,Entre Rios,10 
21-06-2020,Formosa,0 
21-06-2020,Jujuy,0 
21-06-2020,La Pampa,0 
21-06-2020,La Rioja,0 
21-06-2020,Mendoza,5 
21-06-2020,Misiones,0 
21-06-2020,Neuquen,9 
21-06-2020,Rio Negro,16 
21-06-2020,Salta,0 
21-06-2020,San Juan,0 
21-06-2020,San Luis,0 
21-06-2020,Santa Cruz,0 
21-06-2020,Santa Fe,17 
21-06-2020,Santiago del Estero,0 
21-06-2020,Tierra del Fuego,0 
21-06-2020,Tucuman,0 
20-06-2020,Buenos Aires,1013 
20-06-2020,CABA,512 
20-06-2020,Catamarca,0 
20-06-2020,Chaco,24 
20-06-2020,Chubut,3 
20-06-2020,Cordoba,20 
20-06-2020,Corrientes,2 
20-06-2020,Entre Rios,19 
20-06-2020,Formosa,2 
20-06-2020,Jujuy,0 
20-06-2020,La Pampa,0 
20-06-2020,La Rioja,0 
20-06-2020,Mendoza,5 
20-06-2020,Misiones,0 
20-06-2020,Neuquen,9 
20-06-2020,Rio Negro,19 
20-06-2020,Salta,0 
20-06-2020,San Juan,0 
20-06-2020,San Luis,0 
20-06-2020,Santa Cruz,0 
20-06-2020,Santa Fe,6 
20-06-2020,Santiago del Estero,0 
20-06-2020,Tierra del Fuego,0 
20-06-2020,Tucuman,0 
19-06-2020,Buenos Aires,1118 
19-06-2020,CABA,804 
19-06-2020,Catamarca,0 
19-06-2020,Chaco,31 
19-06-2020,Chubut,3 
19-06-2020,Cordoba,19 
19-06-2020,Corrientes,5 
19-06-2020,Entre Rios,4 
19-06-2020,Formosa,0 
19-06-2020,Jujuy,1 
19-06-2020,La Pampa,0 
19-06-2020,La Rioja,0 
19-06-2020,Mendoza,3 
19-06-2020,Misiones,0 
19-06-2020,Neuquen,27 
19-06-2020,Rio Negro,34 
19-06-2020,Salta,0 
19-06-2020,San Juan,0 
19-06-2020,San Luis,0 
19-06-2020,Santa Cruz,0 
19-06-2020,Santa Fe,11 
19-06-2020,Santiago del Estero,0 
19-06-2020,Tierra del Fuego,0 
19-06-2020,Tucuman,0 
18-06-2020,Buenos Aires,1106 
18-06-2020,CABA,692 
18-06-2020,Catamarca,0 
18-06-2020,Chaco,68 
18-06-2020,Chubut,10 
18-06-2020,Cordoba,9 
18-06-2020,Corrientes,1 
18-06-2020,Entre Rios,6 
18-06-2020,Formosa,4 
18-06-2020,Jujuy,3 
18-06-2020,La Pampa,0 
18-06-2020,La Rioja,0 
18-06-2020,Mendoza,3 
18-06-2020,Misiones,1 
18-06-2020,Neuquen,16 
18-06-2020,Rio Negro,27 
18-06-2020,Salta,0 
18-06-2020,San Juan,0 
18-06-2020,San Luis,0 
18-06-2020,Santa Cruz,0 
18-06-2020,Santa Fe,11 
18-06-2020,Santiago del Estero,0 
18-06-2020,Tierra del Fuego,0 
18-06-2020,Tucuman,1 
17-06-2020,Buenos Aires,799 
17-06-2020,CABA,522 
17-06-2020,Catamarca,0 
17-06-2020,Chaco,20 
17-06-2020,Chubut,8 
17-06-2020,Cordoba,6 
17-06-2020,Corrientes,2 
17-06-2020,Entre Rios,5 
17-06-2020,Formosa,0 
17-06-2020,Jujuy,1 
17-06-2020,La Pampa,0 
17-06-2020,La Rioja,0 
17-06-2020,Mendoza,1 
17-06-2020,Misiones,0 
17-06-2020,Neuquen,11 
17-06-2020,Rio Negro,14 
17-06-2020,Salta,1 
17-06-2020,San Juan,0 
17-06-2020,San Luis,0 
17-06-2020,Santa Cruz,0 
17-06-2020,Santa Fe,2 
17-06-2020,Santiago del Estero,0 
17-06-2020,Tierra del Fuego,0 
17-06-2020,Tucuman,1 
16-06-2020,Buenos Aires,797 
16-06-2020,CABA,488 
16-06-2020,Catamarca,0 
16-06-2020,Chaco,23 
16-06-2020,Chubut,1 
16-06-2020,Cordoba,1 
16-06-2020,Corrientes,1 
16-06-2020,Entre Rios,12 
16-06-2020,Formosa,0 
16-06-2020,Jujuy,0 
16-06-2020,La Pampa,0 
16-06-2020,La Rioja,0 
16-06-2020,Mendoza,3 
16-06-2020,Misiones,0 
16-06-2020,Neuquen,28 
16-06-2020,Rio Negro,17 
16-06-2020,Salta,0 
16-06-2020,San Juan,0 
16-06-2020,San Luis,0 
16-06-2020,Santa Cruz,0 
16-06-2020,Santa Fe,3 
16-06-2020,Santiago del Estero,0 
16-06-2020,Tierra del Fuego,0 
16-06-2020,Tucuman,0 
15-06-2020,Buenos Aires,635 
15-06-2020,CABA,558 
15-06-2020,Catamarca,0 
15-06-2020,Chaco,27 
15-06-2020,Chubut,2 
15-06-2020,Cordoba,6 
15-06-2020,Corrientes,2 
15-06-2020,Entre Rios,15 
15-06-2020,Formosa,6 
15-06-2020,Jujuy,0 
15-06-2020,La Pampa,1 
15-06-2020,La Rioja,0 
15-06-2020,Mendoza,7 
15-06-2020,Misiones,0 
15-06-2020,Neuquen,9 
15-06-2020,Rio Negro,6 
15-06-2020,Salta,2 
15-06-2020,San Juan,0 
15-06-2020,San Luis,0 
15-06-2020,Santa Cruz,0 
15-06-2020,Santa Fe,0 
15-06-2020,Santiago del Estero,0 
15-06-2020,Tierra del Fuego,0 
15-06-2020,Tucuman,6 
14-06-2020,Buenos Aires,635 
14-06-2020,CABA,558 
14-06-2020,Catamarca,0 
14-06-2020,Chaco,27 
14-06-2020,Chubut,2 
14-06-2020,Cordoba,6 
14-06-2020,Corrientes,2 
14-06-2020,Entre Rios,15 
14-06-2020,Formosa,6 
14-06-2020,Jujuy,0 
14-06-2020,La Pampa,1 
14-06-2020,La Rioja,0 
14-06-2020,Mendoza,7 
14-06-2020,Misiones,0 
14-06-2020,Neuquen,9 
14-06-2020,Rio Negro,6 
14-06-2020,Salta,2 
14-06-2020,San Juan,0 
14-06-2020,San Luis,0 
14-06-2020,Santa Cruz,0 
14-06-2020,Santa Fe,0 
14-06-2020,Santiago del Estero,0 
14-06-2020,Tierra del Fuego,0 
14-06-2020,Tucuman,6 
13-06-2020,Buenos Aires,849 
13-06-2020,CABA,558 
13-06-2020,Catamarca,0 
13-06-2020,Chaco,49 
13-06-2020,Chubut,9 
13-06-2020,Cordoba,6 
13-06-2020,Corrientes,1 
13-06-2020,Entre Rios,2 
13-06-2020,Formosa,26 
13-06-2020,Jujuy,0 
13-06-2020,La Pampa,0 
13-06-2020,La Rioja,0 
13-06-2020,Mendoza,0 
13-06-2020,Misiones,0 
13-06-2020,Neuquen,13 
13-06-2020,Rio Negro,13 
13-06-2020,Salta,2 
13-06-2020,San Juan,1 
13-06-2020,San Luis,0 
13-06-2020,Santa Cruz,0 
13-06-2020,Santa Fe,1 
13-06-2020,Santiago del Estero,0 
13-06-2020,Tierra del Fuego,0 
13-06-2020,Tucuman,1 
12-06-2020,Buenos Aires,744 
12-06-2020,CABA,565 
12-06-2020,Catamarca,0 
12-06-2020,Chaco,39 
12-06-2020,Chubut,4 
12-06-2020,Cordoba,9 
12-06-2020,Corrientes,0 
12-06-2020,Entre Rios,4 
12-06-2020,Formosa,1 
12-06-2020,Jujuy,0 
12-06-2020,La Pampa,0 
12-06-2020,La Rioja,0 
12-06-2020,Mendoza,2 
12-06-2020,Misiones,0 
12-06-2020,Neuquen,6 
12-06-2020,Rio Negro,16 
12-06-2020,Salta,0 
12-06-2020,San Juan,0 
12-06-2020,San Luis,0 
12-06-2020,Santa Cruz,0 
12-06-2020,Santa Fe,0 
12-06-2020,Santiago del Estero,0 
12-06-2020,Tierra del Fuego,0 
12-06-2020,Tucuman,1 
11-06-2020,Buenos Aires,756 
11-06-2020,CABA,538 
11-06-2020,Catamarca,0 
11-06-2020,Chaco,48 
11-06-2020,Chubut,0 
11-06-2020,Cordoba,3 
11-06-2020,Corrientes,3 
11-06-2020,Entre Rios,6 
11-06-2020,Formosa,0 
11-06-2020,Jujuy,0 
11-06-2020,La Pampa,0 
11-06-2020,La Rioja,0 
11-06-2020,Mendoza,1 
11-06-2020,Misiones,1 
11-06-2020,Neuquen,14 
11-06-2020,Rio Negro,14 
11-06-2020,Salta,0 
11-06-2020,San Juan,0 
11-06-2020,San Luis,0 
11-06-2020,Santa Cruz,0 
11-06-2020,Santa Fe,2 
11-06-2020,Santiago del Estero,0 
11-06-2020,Tierra del Fuego,0 
11-06-2020,Tucuman,0 
10-06-2020,Buenos Aires,621 
10-06-2020,CABA,521 
10-06-2020,Catamarca,0 
10-06-2020,Chaco,45 
10-06-2020,Chubut,0 
10-06-2020,Cordoba,5 
10-06-2020,Corrientes,0 
10-06-2020,Entre Rios,4 
10-06-2020,Formosa,0 
10-06-2020,Jujuy,0 
10-06-2020,La Pampa,0 
10-06-2020,La Rioja,0 
10-06-2020,Mendoza,0 
10-06-2020,Misiones,0 
10-06-2020,Neuquen,10 
10-06-2020,Rio Negro,12 
10-06-2020,Salta,3 
10-06-2020,San Juan,1 
10-06-2020,San Luis,0 
10-06-2020,Santa Cruz,0 
10-06-2020,Santa Fe,4 
10-06-2020,Santiago del Estero,0 
10-06-2020,Tierra del Fuego,0 
10-06-2020,Tucuman,0 
09-06-2020,Buenos Aires,545 
09-06-2020,CABA,535 
09-06-2020,Catamarca,0 
09-06-2020,Chaco,28 
09-06-2020,Chubut,5 
09-06-2020,Cordoba,2 
09-06-2020,Corrientes,1 
09-06-2020,Entre Rios,2 
09-06-2020,Formosa,0 
09-06-2020,Jujuy,2 
09-06-2020,La Pampa,0 
09-06-2020,La Rioja,0 
09-06-2020,Mendoza,1 
09-06-2020,Misiones,0 
09-06-2020,Neuquen,5 
09-06-2020,Rio Negro,13 
09-06-2020,Salta,0 
09-06-2020,San Juan,0 
09-06-2020,San Luis,0 
09-06-2020,Santa Cruz,0 
09-06-2020,Santa Fe,2 
09-06-2020,Santiago del Estero,0 
09-06-2020,Tierra del Fuego,0 
09-06-2020,Tucuman,0 
08-06-2020,Buenos Aires,344 
08-06-2020,CABA,420 
08-06-2020,Catamarca,0 
08-06-2020,Chaco,45 
08-06-2020,Chubut,1 
08-06-2020,Cordoba,1 
08-06-2020,Corrientes,0 
08-06-2020,Entre Rios,2 
08-06-2020,Formosa,0 
08-06-2020,Jujuy,0 
08-06-2020,La Pampa,0 
08-06-2020,La Rioja,0 
08-06-2020,Mendoza,1 
08-06-2020,Misiones,1 
08-06-2020,Neuquen,0 
08-06-2020,Rio Negro,11 
08-06-2020,Salta,0 
08-06-2020,San Juan,0 
08-06-2020,San Luis,0 
08-06-2020,Santa Cruz,0 
08-06-2020,Santa Fe,0 
08-06-2020,Santiago del Estero,0 
08-06-2020,Tierra del Fuego,0 
08-06-2020,Tucuman,0 
07-06-2020,Buenos Aires,375 
07-06-2020,CABA,359 
07-06-2020,Catamarca,0 
07-06-2020,Chaco,18 
07-06-2020,Chubut,5 
07-06-2020,Cordoba,0 
07-06-2020,Corrientes,0 
07-06-2020,Entre Rios,2 
07-06-2020,Formosa,0 
07-06-2020,Jujuy,0 
07-06-2020,La Pampa,0 
07-06-2020,La Rioja,1 
07-06-2020,Mendoza,0 
07-06-2020,Misiones,3 
07-06-2020,Neuquen,0 
07-06-2020,Rio Negro,10 
07-06-2020,Salta,1 
07-06-2020,San Juan,0 
07-06-2020,San Luis,0 
07-06-2020,Santa Cruz,0 
07-06-2020,Santa Fe,0 
07-06-2020,Santiago del Estero,0 
07-06-2020,Tierra del Fuego,0 
07-06-2020,Tucuman,0 
06-06-2020,Buenos Aires,457 
06-06-2020,CABA,474 
06-06-2020,Catamarca,0 
06-06-2020,Chaco,19 
06-06-2020,Chubut,1 
06-06-2020,Cordoba,0 
06-06-2020,Corrientes,0 
06-06-2020,Entre Rios,10 
06-06-2020,Formosa,0 
06-06-2020,Jujuy,0 
06-06-2020,La Pampa,0 
06-06-2020,La Rioja,0 
06-06-2020,Mendoza,0 
06-06-2020,Misiones,4 
06-06-2020,Neuquen,1 
06-06-2020,Rio Negro,15 
06-06-2020,Salta,0 
06-06-2020,San Juan,0 
06-06-2020,San Luis,0 
06-06-2020,Santa Cruz,0 
06-06-2020,Santa Fe,2 
06-06-2020,Santiago del Estero,0 
06-06-2020,Tierra del Fuego,0 
06-06-2020,Tucuman,0 
05-06-2020,Buenos Aires,371 
05-06-2020,CABA,420 
05-06-2020,Catamarca,0 
05-06-2020,Chaco,29 
05-06-2020,Chubut,3 
05-06-2020,Cordoba,2 
05-06-2020,Corrientes,0 
05-06-2020,Entre Rios,4 
05-06-2020,Formosa,0 
05-06-2020,Jujuy,0 
05-06-2020,La Pampa,0 
05-06-2020,La Rioja,0 
05-06-2020,Mendoza,1 
05-06-2020,Misiones,0 
05-06-2020,Neuquen,1 
05-06-2020,Rio Negro,8 
05-06-2020,Salta,0 
05-06-2020,San Juan,0 
05-06-2020,San Luis,0 
05-06-2020,Santa Cruz,0 
05-06-2020,Santa Fe,1 
05-06-2020,Santiago del Estero,0 
05-06-2020,Tierra del Fuego,0 
05-06-2020,Tucuman,0 
04-06-2020,Buenos Aires,422 
04-06-2020,CABA,436 
04-06-2020,Catamarca,0 
04-06-2020,Chaco,53 
04-06-2020,Chubut,0 
04-06-2020,Cordoba,2 
04-06-2020,Corrientes,0 
04-06-2020,Entre Rios,0 
04-06-2020,Formosa,0 
04-06-2020,Jujuy,0 
04-06-2020,La Pampa,0 
04-06-2020,La Rioja,0 
04-06-2020,Mendoza,0 
04-06-2020,Misiones,2 
04-06-2020,Neuquen,0 
04-06-2020,Rio Negro,8 
04-06-2020,Salta,0 
04-06-2020,San Juan,0 
04-06-2020,San Luis,0 
04-06-2020,Santa Cruz,0 
